{{Script|Narrator:|According to all known laws of aviation, there is no way that a bee should be able to fly. Its wings are too small to get its fat little body off the ground. The bee, of course, flies anyway because bees don't care what humans think is impossible.}}
{{S|x|''(Barry extends his hand. Vanessa touches it with her finger and they gingerly shake. The janitor looks over and continues tightening the bulb in the socket. It shorts, causing him to lose his balance and fall backwards.)''}}
{{S|x|''(The next day at the Honex building, hurricane survival testing is in progress. A bee wearing a parachute is in a wind tunnel.)''}}
{{S|Testing bee 1:|This can't possibly work.}}
{{S|Testing bee 2:|Well, he's all set to go. We may as well try it. ''(via intercom:)'' Okay, Dave. pull the chute.}}
{{S|x|''(Dave pulls the cord and is immediately blown backwards. He slides down the wall and shakily gives a thumbs up signal. Barry and Adam walk by the outside of the testing chamber.)''}}
{{S|A|Sounds amazing.}}
{{S|B|Oh, it was amazing. It- it was the scariest, happiest moment of my life.}}
{{S|A|Humans! Humans! I can't believe you were with humans! Giant scary humans! What were they like?}}
{{S|B|Huge and crazy. They talk crazy, they eat crazy giant things. They drive around real crazy.}}
{{S|A|And do they try and kill you like on TV?}}
{{S|B|Some of them. But some of them don't.}}
{{S|A|How'd you get back?}}
{{S|B|Poodle.}}
{{S|A|Look, you did it. And I'm glad. You saw whatever you wanted to see out there, You had your "experience", and now you're back, you can pick out your job and everything can be normal.}}
{{S|B|Well...}}
{{S|A|Well? Well?}}
{{S|B|Well, I met someone.}}
{{S|A|You met someone? Was she Bee-ish?}}
{{S|B|Mmm.}}
{{S|A|Not a '''wasp'''? Your parents will kill you.}}
{{S|B|No, no, no, not a wasp.}}
{{S|A|Spider?}}
{{S|B|You know, I'm not attracted to the spiders. I know to everyone else it's like the hottest thing with the eight legs and all. I can't get by that face. ''(Barry grimaces and makes a noise.)''}}
{{S|A|So, uh, who is she?}}
{{S|B|She's... uh... a human.}}
{{S|A|Oh no, no, no, no. That didn't happen. You didn't do that. That is a bee law. You wouldn't break a bee law.}}
{{S|B|Her name's Vanessa.}}
{{S|A|Oh, oh boy!}}
{{S|B|She's so-o nice. And she's a florist!}}
{{S|A|Oh, no. No, no, no! You're dating a human florist?}}
{{S|B|W-w-well, we're not dating.}}
{{S|A|You're flying outside the hive. You're talking to human beings that attack our homes with power washers and M-80s. That's one-eighth of a stick of dynamite.}}
{{S|B|She saved my life. And she understands me.}}
{{S|A|This is over.}}
{{S|B|''(pulls out the rum cake crumb)'' Eat this. ''(pushes it into Adam's face.)''}}
{{S|A|This is '''not''' over. What was that?}}
{{S|B|They call it a crumb.}}
{{S|A|That was '''so stingin' stripey!'''}}
{{S|B|And that's not even what they eat. That just falls off what they eat. Do you know what a Cinnabon is?}}
{{S|A|No.}}
{{S|B|It's bread...}}
{{S|A|Come in here! ''(opens the door to the office where he works and guides Barry inside)''}}
{{S|B|...and cinnamon,}}
{{S|A|Be quiet!}}
{{S|B|...and frosting. They heat it up–}}
{{S|A|Sit down!}}
{{S|B|Really hot!}}
{{S|A|Listen to me! We are not them. We're us. There's us and there's them.}}
{{S|B|Yes, but who can deny the heart that is yearning...}}
{{S|A|There's no yearning. Stop yearning. Listen to me.  You have got to start thinking bee, my friend.}}
{{S|x|''(another bee joins in:)'' Thinking bee. <br> ''(and another joins in:)'' Thinking bee. <br> ''(all bees in the office begin chanting:)'' Thinking bee. Thinking bee. Thinking bee.}}
{{S|x|''(Outside his house, Barry sits on a raft in his family's hexagon-shaped honey pool, legs dangling into the honey. Mom and dad approach, wearing cabana-type outfits, sun shining behind them.)''}}
{{S|M|There he is. He's in the pool.}}
{{S|D|You know what your problem is, Barry?}}
{{S|B|I've got to start thinking bee?}}
{{S|D|Barry, how much longer is this going to go on? It's been three days. I don't understand why you're not working.}}
{{S|B|Well, I've got a lot of big life decisions I'm thinking about}}
{{S|D|What life? You have no life! You have no job! You're barely a bee!}}
{{S|B|Augh.}}
{{S|M|Would it kill you to just make a little honey?}}
{{S|x|''(Barry rolls off the raft and sinks into the pool.)''}}
{{S|M|Barry, come out from under there. Your rather's talking to you. Martin, would you talk to him?}}
{{S|D|Barry, I'm talking to you.}}
{{S|x|''(Barry keeps swimming downward through the honey, which clears and leads him to an imaginary park where Vanessa is waiting for him, reclining on a picnic blanket. "[[wikipedia:Sugar Sugar|Sugar Sugar]]" by The Archies is playing in the background. She swats a mosquito that lands on her leg, then looks at Barry for his reaction. Both are surprised, but then laugh about it.)''}}
{{S|V|You coming? ''(said in a sultry way)''}}
{{S|B|Got everything?}}
{{S|V|All set. ''(She gets into a one-man ultralight plane with a black-and-yellow paint job and puts on her helmet. She and the plane are now Barry's size.)''}}
{{S|B|You go ahead. I'll catch up.}}
{{S|V|Don't be too long. ''(The plane takes off. Barry soon catches up and they fly together.)''}}
{{S|V|Watch this!}}
{{S|x|''(The plane does a loop, trailing red smoke that forms a heart, then crashes into the side of a rock pile, bursting into flames.)''}}
{{S|B|''(yelling in anguish:)'' Vanessa! ''(his cry changes to bubbles escaping his mouth)''}}
{{S|x|''(Barry breaks the surface of the pool, gasping for air.)''}}
{{S|D|We're still here, Barry.}}
{{S|M|I told you not to yell at him. He doesn't respond when you yell at him.}}
{{S|D|Then why are you yelling at me?}}
{{S|M|Because you don't listen.}}
{{S|D|Ah, I'm not listing to this.}}
{{S|B|''(dries himself and puts on his sweater)'' Sorry Mom, I've got to go.}}
{{S|M|Where are you going?}}
{{S|B|Nowhere. I'm meeting a friend.}}
{{S|M|''(calling after him:)'' A girl? Is this why you can't decide?}}
{{S|B|Bye!}}
{{S|M|I just hope she's Bee-ish.}}
{{S|x|''(Vanessa exits her florist shop, flipping the sign over and locking the door.)''}}
{{S|B|''(he see the Tournament of Roses Parade poster)'' So they have a huge parade of just flowers every year in Pasadena?}}
{{S|V|Oh, to be in the Tournament of Roses, that's every florist's dream. Up on a float, surrounded by flowers, crowds cheering.}}
{{S|B|Wow, a tournament. Do the roses actually complete in athletic events?}}
{{S|V|No. All right, I've got one. How come you don't fly everywhere?}}
{{S|B|It's exhausting.}}
{{S|V|Hmmm.}}
{{S|B|Why don't you run everywhere? Isn't that faster?}}
{{S|V|Yeah, okay. I see, I see. All right, your turn.}}
{{S|B|Ah! Tivo. You can just freeze live TV? That's insane.}}
{{S|V|What, you don't have anything like that?}}
{{S|B|We have Hivo, but it's a disease. It's a horrible, horrible disease.}}
{{S|V|Oh my.}}
{{S|x|''(They turn a corner onto a busier street. People start swatting at Barry.)''}}
{{S|Man:|Dumb bees!}}
{{S|V|You must just want to sting all those jerks.}}
{{S|B|We really try not to sting. It's usually fatal for us.}}
{{S|V|So you really have to watch your temper?}}
{{S|x|''(they enter a supermarket)''}}
{{S|B|Oh yeah, very carefully. You kick a wall, take a walk, write an angry letter and throw it out. You work though it like any emotion– anger, jealousy, ''(under his breath)'' lust.}}
{{S|x|''(Barry lands on cardboard boxes in the aisle. A stock boy hits him with a rolled-up advertisement.)''}}
{{S|V|''(to Barry:)'' Oh my goodness. Are you okay?}}
{{S|B|Yeah. Whew!}}
{{S|V|''(to Hector, the stockboy:)'' What is wrong with you?!}}
{{S|Hector:|It's a bug.}}
{{S|V|Well, he's not bothering anybody. Get out of here, you creep. ''(She slaps him with the advertisement and he leaves, muttering.)''}}
{{S|B|''(shakes off the hit)'' What was that, a Pick and Save circular?}}
{{S|V|Yeah, it was. How did you know?}}
{{S|B|It felt like about ten pages. Seventy-five's pretty much our limit.}}
{{S|V|Boy, you've really got that down to a science.}}
{{S|B|Oh, we have to. I lost a cousin to ''Italian Vogue''.}}
{{S|V|I'll bet.}}
{{S|B|''(he stops when he sees the rows of honey jars)'' What in the name of Mighty Hercules is this? How did this get here? Cute Bee? Golden Blossom? Ray Liotta Private Select.}}
{{S|V|Is he that actor?}}
{{S|B|I never heard of him. Why is this here?}}
{{S|V|For people. We eat it.}}
{{S|B|Why? ''(he gestures around the market)'' You don't have enough food of your own?}}
{{S|V|Well yes, we–}}
{{S|B|How do you even get it?}}
{{S|V|Well, bees make it...}}
{{S|B|I ''know'' who makes it! And it's hard to make it! There's heating and cooling, and stirring... you need a whole Krelman thing.}}
{{S|V|It's organic.}}
{{S|B|It's our-ganic!}}
{{S|V|It's just honey, Barry.}}
{{S|B|Just... what?! Bees don't know about this. This is stealing. A lot of stealing! You've taken our homes, our schools, our hospitals. This is all we have. And it's on sale? I'm going to get to the bottom of this. I'm going to get to the bottom of all of this!}}
{{S|x|''(Barry rips off the label from a jar of Ray Liotta Private Select Honey)''}}
{{S|x|''(Later, Barry's infiltrating the supermarket loading dock by covering up his yellow stripes with a Magic Marker and putting on war paint. Hector's opening more boxes of honey jars.)''}}
{{S|Man:|Hey, Hector. You almost done?}}
{{S|Hector:|Almost.}}
{{S|x|''(Barry steps in some honey. Hector stops and turns.)''}}
{{S|Hector:|He is here. I sense it. ''(he grabs his box cutter as Barry hides)''}}
{{S|x|''(Barry hides behind a box again)''}}
{{S|Hector:|''(talking loud to the open room as he opens a jar of honey from a box:)'' Well, I guess I'll go home now, and just leave this nice honey out, with no one around. ''(pretends to walk away)''}}
{{S|B|''(he steps out into the light)'' You're busted, box boy!}}
{{S|Hector:|Ah ha! I knew I heard something. So, you ''can'' talk.}}
{{S|x|''(Barry flies at him, stinger first, backing him against the wall. Hector drops the knife.)''}}
{{S|B|Oh, I can talk. And now you're going to start talking. Where are you getting all the sweet stuff? Who's your supplier?!}}
{{S|Hector:|I don't know what you're talking about. I though we were all friends. The last thing we want to do is upset any of you... bees!}}
{{S|x|''(Hector grabs a push pin. Barry begins fencing with his stinger..)''}}
{{S|Hector:|Ha! You're too late. It's ours now!}}
{{S|B|You, sir, have crossed the wrong sword.}}
{{S|Hector:|You, sir, are about to be lunch for my iguana, Ignacio!}}
{{S|x|''(The fight continues. They cross swords and get nose-to-nose.)''}}
{{S|B|Where is the honey coming from? ''(Barry knocks the push pin away and put his stinger up to Hector's nose.)'' Tell me where!}}
{{S|Hector:|''(points to a truck)'' Honey Farms. It comes from Honey Farms.}}
{{S|x|''(Barry flies after the departing truck, dodging a bus, taxis and a messenger on a bicycle. One driver yells at messenger, "Crazy person!")''}}
{{S|x|''(Barry continues his pursuit, using the elastic strap on a bicycle messenger's helmet to launch himself towards the truck. He lands on the windshield, pressed against it by the wind. He sees himself surrounded by dead bugs, then works his way around them.)''}}
{{S|B|Oh my. What horrible thing has happened here? Look at these faces. They never knew what hit them. And now they're on the road to nowhere.}}
{{S|x|''(a mosquito opens his eyes)'' Pssst! Just keep still.}}
{{S|B|What? You're not dead?}}
{{S|Mooseblood:|Do I look dead? Hey man, they will wipe anything that moves. Now, where you headed?}}
{{S|B|To Honey Farms. I am onto something huge here.}}
{{S|MB|I'm going to Alaska. Moose blood. Crazy stuff. Blows your head off.}}
{{S|Ladybug:|I'm going to [[wikipedia:Tacoma, Washington|Tacoma]].}}
{{S|B|''(to a fly:)'' What about you?}}
{{S|MB|He really is dead.}}
{{S|B|All right.}}
{{S|x|''(the driver's hand moves to the windshield wiper lever)''}}
{{S|MB|Uh oh.}}
{{S|B|What is that?}}
{{S|MB|Oh no! It's a wiper, triple blade!}}
{{S|B|Triple blade?}}
{{S|MB|Jump on. It's your only chance, bee.}}
{{S|x|''(They hang onto the wiper as it moves back and forth. Mooseblood yells at the driver through the glass)''}}
{{S|MB|Why does everything have to be so dog-gone clean?! How much do you people need to see? Open your eyes! Stick your head out the window!}}
{{S|x|''(inside the cab, the radio's playing)''}}
{{S|Announcer:|For NPR News in Washington, I'm [[Carl Kasell]].}}
{{S|MB|But don't kill no more bugs! ''(he is flung off the wiper as the washer fluid sprays onto the windshield)'' Beeeeeeeee!}}
{{S|B|Moose blood guy!}}
{{S|x|''(Barry gets flung off, grabs ahold of the radio antenna. A cricket flying by grabs ahold of the antenna. Both scream simultaneously.)''}}
{{S|Driver:|You hear something?}}
{{S|Passenger:|Like what?}}
{{S|Driver:|Like tiny screaming.}}
{{S|Passenger:|Turn off the radio.}}
{{S|x|''(The driver turns off the radio and the antenna retracts. As it lowers, the cricket and Barry work their way to its top. Barry wins and the cricket has to let go, but then so does Barry, and he's sucked into the air horn on the top of the truck.)''}}
{{S|MB|Hey, what's up, bee boy?}}
{{S|B|Hey, Blood!}}
{{S|x|''(inside the truck horn, later during the drive)''}}
{{S|B|...and it was just an endless row of honey jars as far as the eye could see.}}
{{S|MB|Wow.}}
{{S|B|So I'm just assuming wherever this honey truck goes, that's where they're getting it. I mean, that honey's ours!}}
{{S|MB|Bees hang tight.}}
{{S|B|Well, we're all jammed in there. It's a close community.}}
{{S|MB|Not us, man. We're on our own. Every- every mosquito is on his own.}}
{{S|B|But what if you get in trouble?}}
{{S|MB|Trouble? You're a mosquito. You're in trouble! Nobody likes us. They're just all smackin'. People see a mosquito, smack, smack!}}
{{S|B|At least you're out in the world. You must meet a lot of girls.}}
{{S|MB|Mosquito girls try to trade up, get with a moth, dragonfly.... Mosquito girl don't want no mosquito.}}
{{S|x|''(A bloodmobile passes them.)''}}
{{S|MB|Whoa, you have got to be kidding me. Mooseblood's about to leave the building. So long bee. ''(he leaves and jumps onto the other vehicle, saying to the bugs on its windshield:)'' Hey guys. I knew I'd catch you all down here. Did you bring your crazy straws?}}
{{S|x|''(At Honey Farms, the truck stops. Barry flies out of the horn and lands on the nose of the truck. Two beekeepers walk around the back side of the gift shop. Barry follows, landing in a tree.)''}}
{{S|Freddy:|...then we throw it in some jars, slap a label on it. It's pretty much pure profit.}}
{{S|B|What is this place?}}
{{S|Elmo:|A bee's got a brain the size of a pinhead.}}
{{S|Freddy:|They are pinheads.}}
{{S|x|''(both laugh and Elmo says, "Pinhead". Freddy opens a smoker box after they arrive)''}}
{{S|Freddy:|Hey, check out the new smoker.}}
{{S|Elmo:|Oh, sweet. That's the one you want.}}
{{S|Freddy:|The Thomas 3000.}}
{{S|B|Smoker?}}
{{S|Freddy:|Ninety puffs a minute, semi-automatic. Twice the nicotine, all the tar. ''(both laugh again)''}}
{{S|Freddy:|Couple of breaths of this, knocks them right out. They make the honey, and we make the money.}}
{{S|x|''(Barry flies onto Freddy's hat and onto the brim.)''}}
{{S|Elmo:|"They make the honey, and we make the money."}}
{{S|x|''(Freddy and Elmo walk onward. Freddy opens an apiary box and sprays it with smoke. Inside, the bees start moaning and gasping.)''}}
{{S|B|Oh my.}}
{{S|x|''(Barry flies into the open box as Freddy leaves and makes his way into an apartment. Two bees are just waking up.)''}}
{{S|B|What's going on? Are you okay?}}
{{S|Howard:|Yeah, it doesn't last too long.}}
{{S|B|How did you two get here? Do you know you're in a fake hive with fake walls?}}
{{S|Howard:|''(points to a picture)'' Our queen was moved here. We had no choice.}}
{{S|B|''(looks at the picture)'' This is your queen? That's a man in women's clothes. That's a drag-queen!}}
{{S|x|''(The walls separating the apartments are removed, revealing hundreds of them.)''}}
{{S|B|What is this? ''(Flies through the apartments and out into the open air. He hovers high above a tree, where he sees even more apiary boxes on the farm. He begins taking pictures)'' Oh no. There's hundreds of them. Bee honey, our honey, is being brazenly stolen on a massive scale.}}
{{S|x|''(Back at home, Barry's talking with his parents, Adam and Uncle Carl.)''}}
{{S|B|This is worse than anything the bears have done to us. And I intend to do something about it.}}
{{S|M|Oh Barry, stop.}}
{{S|D|Who told you that humans are taking our honey? That's just a rumor.}}
{{S|B|Do these look like rumors? ''(Barry throws his pictures on the table)''}}
{{S|Uncle Carl:|That's a conspiracy theory. These are obviously doctored photos.}}
{{S|B|Ugh.}}
{{S|M|Barry, how did you get mixed up in all this?}}
{{S|A|'Cause he's been talking to humans!}}
{{S|M|Whaaat?}}
{{S|D|Talking to humans?!}}
{{S|A|He has a human girlfriend...}}
{{S|D|Oh Barry.}}
{{S|A|...and they make out!}}
{{S|M|Make out? Barry?}}
{{S|B|We do not.}}
{{S|A|You wish you could.}}
{{S|B|Who's side are you on?}}
{{S|A|The bees!}}
{{S|Uncle Carl:|I dated a cricket once in San Antonio. Man, those crazy legs kept me up all night. Hotcheewah!}}
{{S|M|Barry, this is what you want to do with your life?}}
{{S|B|This is what I want to do for all our lives. Nobody works harder than bees. Dad, I remember you coming home some nights so overworked, you- your hands were still stirring. You couldn't stop them.}}
{{S|D|Ehhh...}}
{{S|M|''(to her husband:)'' I remember that.}}
{{S|B|What right do they have to our hard-earned honey? We're living on two cups a year. They're puttin' it in lip balm for no reason whatsoever.}}
{{S|D|Even if it's true, Barry, what could one bee do?}}
{{S|B|I'm going to sting them where it really hurts.}}
{{S|D|In the face!}}
{{S|B|No.}}
{{S|D|In the eye! That would really hurt.}}
{{S|B|No.}}
{{S|D|Up the nose. That's a killer, heh heh.}}
{{S|B|No. There's only one place you can sting the humans. One place where it really matters.}}
{{S|x|''("Metro News" by Warner Chappell Production Music begins playing. The scene cuts to the title sequence of the "Hive at Five" program. The title sequence shows news events covered in the past: a Pollen Jock coming in for a crash landing with a stinger that's on fire, a protest about bee beards, and a [[Vincent|bear]] destroying a hive. Next are the newscasters.)''}}
{{S|Announcer:|Hive at Five, the hive's only full hour action news source.}} 
{{S|Bees:|No more bee beards!}}
{{S|Announcer:|With Bob Bumble at the anchor desk, weather with Storm Stinger, sports with Buzz Larvi, and Jeanette Chung.}}
{{S|Bob:|Good evening, I'm Bob Bumble.}}
{{S|Jeanette:|And I'm Jeanette Chung.}}
{{S|Bob:|Our top story, a tri-county bee, Barry Benson is saying he intends to sue the human race for stealing our honey, packaging it, and profiting from it illegally.}}
{{S|x|''(Broadcast shifts again to another studio in the building for "Bee Larry King Live".)''}}
{{S|[[Bee Larry King]]:|Don't forget, tomorrow night on ''Bee Larry King'', we're gonna have three former Queens, all right here in our studio, discussing their new book, ''Classy Ladies'', out this week on Hexagon.<br> ''(to Barry:)'' Tonight, we're talking with Barry Benson. Did ya ever think, I'm just a kid from the hive. I can't do this?}}
{{S|B|Larry, bees have never been afraid to change the world. I mean, what about Bee-Columbus? Bee-Ghandi? Be-geesus?}}
{{S|Bee Larry King:|Well, where I'm from, you wouldn't think of suing humans. We were thinking more like stick ball, uh, candy stores.}}
{{S|B|How old are you?}}
{{S|Bee Larry King:|Well, I want you to know that they entire bee community is supporting you in this case, which is certain to be the trial of the bee century.}}
{{S|B|Thank you, Larry. You know, they have a Larry King in the human world, too.}}
{{S|Bee Larry King:|It's a common name. Next week on Bee Larry King...}}
{{S|B|No, I mean he looks like you. And he has a show with suspenders and different colored dots behind him.}}
{{S|Bee Larry King:|Next week on Bee Larry King...}}
{{S|B|Old guy glasses, and there's quotes along the bottom from the guest you're watching even though you just heard them...}}
{{S|Bee Larry King:|Bear next week! They're scary, they're hairy, and they're here live. ''(he exits)''}}
{{S|B|Always leans forward, pointy shoulders, squinty eyes.... very Jewish.}}
{{S|x|''(Nighttime at Vanessa's Flower Shop. Law books and legal forms are piled up.)''}}
{{S|K|Look, in- in tennis, you attack at the point of weakness.}}
{{S|V|But it was my grandmother, Ken. She's 81.}}
{{S|K|Ha, honey, her backhand's a joke. I'm not going to take advantage of that?}}
{{S|B|Quiet, please. Actual work going on here.}}
{{S|K|Is that that same bee?}}
{{S|B|Yes it is.}}
{{S|V|I'm helping him sue the human race.}}
{{S|K|Wha?}}
{{S|B|''(enters room, sees Ken)'' Oh, hello.}}
{{S|K|Hello, bee.}}
{{S|V|This is Ken.}}
{{S|B|Yeah, I remember you. Timberland, size ten and a half. Vibram sole, I believe.}}
{{S|K|Why does he talk again, hun?}}
{{S|V|Listen, you better go because we're really busy working.}}
{{S|K|But it's our yogurt night.}}
{{S|V|''(she pushes him out the door)'' Oh... bye bye.}}
{{S|K|''(from outside the now-closed door)'' Why is yogurt night so difficult?}}
{{S|V|Oh you poor thing, you two have been at this for hours.}}
{{S|B|Yes, and Adam here has been a huge help.}}
{{S|x|''(Adam is asleep inside an empty Cinnabon box, covered in frosting and muttering in his sleep about it.)''}}
{{S|V|''(referring to the coffee:)'' How many sugars?}}
{{S|B|Just one. I try not to use the competition. Ooh! So, why are you helping me, anyway?}}
{{S|V|Bees have good qualities.}}
{{S|B|''(speaking in Italian for some reason)'' Si, certo.}}
{{S|V|And it feels good to take my mind off the shop. I don't know why, instead of flowers, people are giving balloon bouquets now.}}
{{S|B|Yeah, those are great... if you're three.}}
{{S|V|And artificial flowers.}}
{{S|B|Oh, those just get me psychotic!}}
{{S|V|Yeah, me too.}}
{{S|B|The bent stingers, the pointless pollination.}}
{{S|V|Bees must hate those fake plastic things.}}
{{S|B|There's nothing worse than a daffodil that's had work done.}}
{{S|V|Well, maybe this could make up for it a little bit.}}
{{S|x|''(they exit the flower shop and go to the mailbox)''}}
{{S|V|You know, Barry, this lawsuit is a pretty big deal.}}
{{S|B|I guess.}}
{{S|V|Are you sure that you want to go through with it?}}
{{S|B|Am I sure? When I'm done with the humans, they won't be able to say, "Honey, I'm home," without paying a royalty.}}
{{S|x|''(Outside the courthouse, a reporter begins her segment, talking to the camera.)''}}
{{S|Reporter:|Sarah, it's an incredible scene here in downtown Manhattan where all eyes and ears of the world are anxiously waiting, because for the first time in history, we're going to hear for ourselves if a honey bee can actually speak.}}
{{S|x|''(Inside, Barry, Vanessa and Adam sit at a table.)''}}
{{S|V|What have we gotten into here, Barry?}}
{{S|B|I don't know, but it's pretty big, isn't it?}}
{{S|A|I can't believe how many humans don't have to be at work during the day.}}
{{S|B|Hey, you think these billion dollar multinational food companies have good lawyers?}}
{{S|x|''(Back outside the courthouse, a policeman announces though a megaphone, "Folks, everybody needs to stay behind the barricade." A very expensive car drives up with a license plate saying "ALIBUY" and the initials LTM on the hood ornament. The lawyer gets out, sees a bug and steps on it. Inside, Barry shudders.)''}}
{{S|V|What's the matter?}}
{{S|B|I don't know. I just got a chill.}}
{{S|[[Layton T. Montgomery]]:|Well, if it isn't the B-Team.. ''(waves a honey packet he picked up from the saucer holding his drink)'' Any of you boys work on this? ''(he chuckles)''}}
{{S|Bailiff:|All rise! The Honorable Judge Bumbleton presiding.}}
{{S|[[Judge Bumbleton]]:|All right... Case number 4475, Superior Court of New York. Barry Bee Benson vs. the honey industry, is now in session. Mr. Montgomery, you're representing the five major food companies, collectively.}}
{{S|L|A privilege.}}
{{S|Judge:|Ah, Mr. Benson. You are representing all '''bees''' of the world?}}
{{S|x|''(Inside and outside the courtroom, everyone leans forwards, waiting to hear what he will say.)''}}
{{S|B|Bzzz bzzz bzzz bzz bzzz bz bz bz bzzz bzzz...Ahh, I'm kidding, I'm kidding. Yes, your honor. We are ready to proceed.}}
{{S|Judge:|And Mr. Montgomery, your opening statement, please.}}
{{S|L|''(clears throat and speaks in a very heavy and exaggerated Southern drawl)'' Ladies and gentlemen of the '''jureeaaaahhh'''. My grandmother was a simple woman. Born on a farm, she believed it was man's divine right to benefit from the bounty of nature Go-w-od put before us. If we were to live in the topsy-turvy world Mr. Benson imagines, j-j-just think of what it would mean. Maybe I would have to negotiate with the silk worm for the elastic in my britches. Talking bee. How do we know this isn't some sort of holographic motion picture capture Hollywood wizardry? They could be using laser beams, robotics, ventriloquism, cloning...for all we know, he could be on steroids!}}
{{S|Judge:|Mr. Benson?}}
{{S|B|Ladies and Gentlemen of the jury, there's no trickery here. I'm just an ordinary bee. And as a bee, honey's pretty important to me. It's important to all bees. We invented it, we make it, and we protect it with our lives. Unfortunately, there are some people in this room who think they can take whatever they want from us 'cause we're the little guys. And what I'm hoping is that after this is all over, you'll see how by taking our honey, you're not only taking away everything we have, but everything we are.}}
{{S|x|''(Vanessa smiles and silently claps and the bees in the courtroom are moved by his words. Back at their house, Barry's parents are watching on TV.)''}}
{{S|M|Oh, I wish he would dress like that all the time. So nice...}}
{{S|Judge:|Call your first witness.}}
{{S|B|So, Mr. Klauss Vanderhayden of Honey Farms. Pretty big company you have there?}}
{{S|Vanderhayden:|I suppose so.}}
{{S|B|And I see you also own Honey-Burton, and Honron!}}
{{S|Vanderhayden:|Yes. They provide beekeepers for our farms.}}
{{S|B|Beekeeper. I find that to be a very disturbing term, I have to say. I don't imagine you employ any bee free-ers, do you?}}
{{S|Vanderhayden:|Uh, n-no.}}
{{S|B|I'm sorry. I couldn't hear you.}}
{{S|Vanderhayden:|''(louder)'' No.}}
{{S|B|No. Because you don't free bees. You keep bees. And not only that, it seems you thought a bear would be an appropriate image for a jar of honey?}}
{{S|Vanderhayden:|W-well, they're very lovable creatures. Uh, Yogi Bear, Fozzy Bear. Oh! Build-a-Bear?}}
{{S|B|Yeah, you mean like this?!}}
{{S|x|''(Vanessa and a man enter, guiding a giant grizzly bear restrained by a collar with chains atttached to both sides. They bring him in front of Vanderhayden. The bear lunges at him and roars.)''}}
{{S|B|Bears kill bees! How would you like his big hairy head crashing through your living room? Biting into your couch, spitting out your throw-pillows...rowr, rowr!}}
{{S|Bear:|Rowr!!}}
{{S|B|Okay, that's enough. Take him away.}}
{{S|x|''(Vincent stops roaring. He and the man depart without incident, leaving Vanderhayden trembling with the Judge glaring at him and Layton angrily growling himself.)''}}
{{S|x|''(Later, Barry questions another witness.)''}}
{{S|B|So, Mr. Sting. Thank you for being here. Your name intrigues me, I have to say. Where have I heard it before?}}
{{S|[[Sting]]:|I was with a band called "The Police".}}
{{S|B|But you've never been a police officer of any kind, have you?}}
{{S|Sting:|Uh, no, I haven't.}}
{{S|B|No, you haven't. And so, here we have yet another example of bee culture being casually stolen by a human for nothing more than a prance-about stage name.}}
{{S|Sting:|Oh, please.}}
{{S|B|Have you ever been stung, Mr. Sting? Because I'm feeling a little stung, Sting. Or should I say, Mr. Gordon M. Sumner?}}
{{S|x|''The jury gasps.''}}
{{S|L|''(to his assistants:)'' That's not his real name? You idiots!}}
{{S|x|''Later on, Barry is questioning another witness.''}}
{{S|B|''(reading from the base of the statue the witness is holding)'' Mr. Liotta, first may I offer my belated congratulations on your Emmy win for a guest spot on ''E.R.'' in 2005.}}
{{S|[[Ray Liotta]]:|Thank you. Thank you. ''(he laughs maniacally)''}}
{{S|B|I also see from your resume that you're devilishly handsome, but with a churning inner turmoil that's always ready to blow.}}
{{S|Ray:|I enjoy what I do. Is that a crime?}}
{{S|B|Not yet it isn't. But is this what it's come to for you, Mr. Liotta? Exploiting tiny helpless bees so you don't have to rehearse your part, and learn your lines, sir?}}
{{S|Ray:|Watch it, Benson, I could blow right now!}}
{{S|B|This isn't a goodfella. This is a badfella!}}
{{S|Ray:|''(suddenly upset, he tries to smash Barry with his Emmy statue)'' Why doesn't someone just step on this little creep and we can all go home? You're all thinking it. Say it!}}
{{S|Judge:|Order! Order in this courtroom! Order, I say! Mr. Liotta, please sit down!}}
{{S|x|''(The reaction from the press is harsh. The headline of the New York Telegram has "Sue Bee", the New York Post reads "Bees to Humans: Buzz Off",  and the Daily Variety reports "Studio Dumps Liotta Project. Slams Door on Unlawful Entry 2.")''}}
{{S|x|''(That evening, in Vanessa's apartment.)''}}
{{S|B|Well, I just think that was awfully nice of that bear to pitch in like that.}}
{{S|V|I'm telling you, I think the jury's on our side.}}
{{S|B|Are we doing everything right, you know, legally?}}
{{S|V|I'm a florist.}}
{{S|B|Right, right. ''(he raises his glass)'' Well, here's to a great team.}}
{{S|V|To a great team. ''(both toast and Ken enters the apartment)''}}
{{S|K|''(very passive-aggressively)'' Well, hello.}}
{{S|V|Oh... Ken.}}
{{S|B|Hello.}}
{{S|V|Ah, I didn't think you were coming.}}
{{S|K|No, I was just late. I tried to call. But, the battery...}}
{{S|V|I didn't want all this to go to waste, so I called Barry. Luckily he was free.}}
{{S|B|Yeah.}}
{{S|K|''(very sarcastically)'' Oh, that was lucky.}}
{{S|V|Well, there's still a little left. I could heat it up.}}
{{S|K|Yeah, heat it up. Sure, whatever. ''(Ken glares at Barry as Barry cuts his food.)''}}
{{S|B|So, I hear you're quite a tennis player. I'm not much for the game myself. I find the ball a little grabby.}}
{{S|K|''(scowls)'' That's where I usually sit. Right there.}}
